; Williams Defender arcade game disassembly, created by Aaron Bottegal.
; This disassembly is a work in progress.


;PCB Registers

PALETTE_ENTRY_0x0                        = 0xC000
    .db $C4
    .db $95
    .db $C5
    .db $AD
    .db $C5
    .db $67
    .db $C5
    .db $97
    .db $C4
    .db $E5
    .db $C3
    .db $55
    .db $C4
    .db $11
    .db $C4
    .db $15
    .db $C4
    .db $E0
    .db $C4
    .db $95
    .db $C5
    .db $AD
    .db $C5
    .db $67
    .db $C5
    .db $97
    .db $C3
    .db $2B
    .db $C5
    .db $D1
    .db $C3
    .db $BD
    .db $C5
    .db $0B
    .db $C3
    .db $36
    .db $C5
    .db $AD
    .db $C5
    .db $67
    .db $C5
    .db $97
    .db $C5
    .db $81
    .db $C5
    .db $0B
    .db $C4
    .db $35
    .db $C5
    .db $AD
    .db $C4
    .db $90
    .db $C3
    .db $8C
    .db $C4
    .db $84
    .db $07
    .db $03
    .db $06
    .db $C4
    .db $B9
    .db $C4
    .db $B2
    .db $07
    .db $03
    .db $06
    .db $C4
    .db $B9
    .db $C4
    .db $FD
    .db $07
    .db $03
    .db $00
    .db $C4
    .db $C5
    .db $C3
    .db $6E
    .db $07
    .db $03
    .db $06
    .db $C4
    .db $C1
    .db $C5
    .db $72
    .db $07
    .db $03
    .db $08
    .db $C4
    .db $B9
    .db $C3
    .db $5A
    .db $07
    .db $03
    .db $06
    .db $C4
    .db $BD
    .db $C3
    .db $B4
    .db $C5
    .db $36
    .db $C3
    .db $D9
    .db $07
    .db $07
    .db $03
    .db $0C
    .db $C5
    .db $02
    .db $C4
    .db $EE
    .db $C4
    .db $D4
    .db $C4
    .db $EE
    .db $C5
    .db $B7
    .db $C3
    .db $75
    .db $C5
    .db $0B
    .db $C4
    .db $D4
    .db $C4
    .db $EE
    .db $C5
    .db $61
    .db $C5
    .db $0B
    .db $C4
    .db $D4
    .db $C4
    .db $DD
    .db $C5
    .db $B7
    .db $C4
    .db $EE
    .db $C5
    .db $61
    .db $C3
    .db $42
    .db $C5
    .db $CC
    .db $C3
    .db $A3
    .db $C5
    .db $DF
    .db $C4
    .db $30
    .db $C5
    .db $11
    .db $C4
    .db $11
    .db $07
    .db $C5
    .db $93
    .db $C3
    .db $BD
    .db $C4
    .db $23
    .db $07
    .db $07
    .db $C5
    .db $3E
    .db $C4
    .db $6C
    .db $C5
    .db $DA
    .db $C5
    .db $C0
    .db $C3
    .db $D4
    .db $C5
    .db $6C
    .db $07
    .db $07
    .db $C5
    .db $0B
    .db $C4
    .db $0C
    .db $C5
    .db $AD
    .db $C3
    .db $EA
    .db $C4
    .db $64
    .db $A0
    .db $00
    .db $02
    .db $08
    .db $A0
    .db $02
    .db $02
    .db $10
    .db $A0
    .db $04
    .db $C4
    .db $23
    .db $06
    .db $22
    .db $68
    .db $C5
    .db $B0
    .db $02
    .db $3E
    .db $C3
    .db $3E
    .db $C5
    .db $A8
    .db $07
    .db $03
    .db $FC
    .db $C4
    .db $1A
    .db $02
    .db $3D
    .db $C4
    .db $1A
    .db $A0
    .db $06
    .db $02
    .db $05
    .db $A0
    .db $08
    .db $02
    .db $13
    .db $A0
    .db $0C
    .db $41
    .db $44
    .db $4A
    .db $55
    .db $53
    .db $54
    .db $4D
    .db $45
    .db $4E
    .db $54
    .db $2F
    .db $41
    .db $44
    .db $56
    .db $41
    .db $4E
    .db $43
    .db $45
    .db $2F
    .db $41
    .db $4C
    .db $4C
    .db $2F
    .db $41
    .db $54
    .db $54
    .db $41
    .db $43
    .db $4B
    .db $2F
    .db $41
    .db $55
    .db $44
    .db $49
    .db $4F
    .db $2F
    .db $41
    .db $55
    .db $44
    .db $49
    .db $54
    .db $2F
    .db $41
    .db $55
    .db $54
    .db $4F
    .db $2F
    .db $42
    .db $41
    .db $49
    .db $54
    .db $45
    .db $52
    .db $2F
    .db $42
    .db $41
    .db $52
    .db $53
    .db $2F
    .db $42
    .db $45
    .db $2F
    .db $42
    .db $4F
    .db $4D
    .db $42
    .db $2F
    .db $42
    .db $4F
    .db $4D
    .db $42
    .db $45
    .db $52
    .db $2F
    .db $42
    .db $4F
    .db $4E
    .db $55
    .db $53
    .db $20
    .db $58
    .db $2F
    .db $43
    .db $41
    .db $4E
    .db $2F
    .db $2C
    .db $2F
    .db $3A
    .db $2F
    .db $43
    .db $45
    .db $4E
    .db $54
    .db $45
    .db $52
    .db $2F
    .db $43
    .db $48
    .db $41
    .db $4E
    .db $47
    .db $45
    .db $2F
    .db $43
    .db $4D
    .db $4F
    .db $53
    .db $2F
    .db $43
    .db $4F
    .db $49
    .db $4E
    .db $2F
    .db $43
    .db $4F
    .db $4C
    .db $4F
    .db $52
    .db $2F
    .db $43
    .db $4F
    .db $4D
    .db $50
    .db $4C
    .db $45
    .db $54
    .db $45
    .db $44
    .db $2F
    .db $43
    .db $52
    .db $45
    .db $44
    .db $49
    .db $54
    .db $2F
    .db $43
    .db $52
    .db $45
    .db $44
    .db $49
    .db $54
    .db $53
    .db $3A
    .db $2F
    .db $44
    .db $45
    .db $46
    .db $45
    .db $4E
    .db $44
    .db $45
    .db $52
    .db $2F
    .db $44
    .db $45
    .db $54
    .db $45
    .db $43
    .db $54
    .db $45
    .db $44
    .db $2F
    .db $44
    .db $4F
    .db $4F
    .db $52
    .db $2F
    .db $44
    .db $4F
    .db $57
    .db $4E
    .db $2F
    .db $45
    .db $4C
    .db $45
    .db $43
    .db $54
    .db $52
    .db $4F
    .db $4E
    .db $49
    .db $43
    .db $53
    .db $20
    .db $49
    .db $4E
    .db $43
    .db $2E
    .db $2F
    .db $45
    .db $4E
    .db $54
    .db $45
    .db $52
    .db $2F
    .db $45
    .db $4E
    .db $54
    .db $45
    .db $52
    .db $45
    .db $44
    .db $2F
    .db $45
    .db $52
    .db $52
    .db $4F
    .db $52
    .db $53
    .db $2F
    .db $45
    .db $58
    .db $49
    .db $54
    .db $2F
    .db $46
    .db $41
    .db $49
    .db $4C
    .db $55
    .db $52
    .db $45
    .db $2F
    .db $46
    .db $49
    .db $52
    .db $45
    .db $2F
    .db $46
    .db $4F
    .db $52
    .db $2F
    .db $47
    .db $41
    .db $4D
    .db $45
    .db $2F
    .db $47
    .db $52
    .db $45
    .db $41
    .db $54
    .db $45
    .db $53
    .db $54
    .db $2F
    .db $48
    .db $41
    .db $4C
    .db $4C
    .db $20
    .db $4F
    .db $46
    .db $20
    .db $46
    .db $41
    .db $4D
    .db $45
    .db $2F
    .db $48
    .db $41
    .db $56
    .db $45
    .db $2F
    .db $48
    .db $49
    .db $47
    .db $48
    .db $53
    .db $43
    .db $4F
    .db $52
    .db $45
    .db $20
    .db $52
    .db $45
    .db $53
    .db $45
    .db $54
    .db $2F
    .db $48
    .db $59
    .db $50
    .db $45
    .db $52
    .db $53
    .db $50
    .db $41
    .db $43
    .db $45
    .db $2F
    .db $49
    .db $4E
    .db $44
    .db $49
    .db $43
    .db $41
    .db $54
    .db $45
    .db $2F
    .db $49
    .db $4E
    .db $44
    .db $49
    .db $56
    .db $49
    .db $44
    .db $55
    .db $41
    .db $4C
    .db $2F
    .db $49
    .db $4E
    .db $49
    .db $54
    .db $49
    .db $41
    .db $4C
    .db $2F
    .db $49
    .db $4E
    .db $49
    .db $54
    .db $49
    .db $41
    .db $4C
    .db $53
    .db $2F
    .db $49
    .db $4E
    .db $56
    .db $41
    .db $4C
    .db $49
    .db $44
    .db $20
    .db $53
    .db $57
    .db $49
    .db $54
    .db $43
    .db $48
    .db $2F
    .db $4C
    .db $41
    .db $4E
    .db $44
    .db $45
    .db $52
    .db $2F
    .db $4C
    .db $45
    .db $46
    .db $54
    .db $2F
    .db $4D
    .db $41
    .db $4B
    .db $45
    .db $2F
    .db $4D
    .db $41
    .db $4E
    .db $55
    .db $41
    .db $4C
    .db $2F
    .db $4D
    .db $4F
    .db $4E
    .db $49
    .db $54
    .db $4F
    .db $52
    .db $2F
    .db $4D
    .db $55
    .db $4C
    .db $54
    .db $49
    .db $50
    .db $4C
    .db $45
    .db $2F
    .db $4D
    .db $55
    .db $53
    .db $54
    .db $2F
    .db $4D
    .db $55
    .db $54
    .db $41
    .db $4E
    .db $54
    .db $2F
    .db $31
    .db $35
    .db $30
    .db $2F
    .db $32
    .db $30
    .db $30
    .db $2F
    .db $32
    .db $35
    .db $30
    .db $2F
    .db $31
    .db $30
    .db $30
    .db $30
    .db $2F
    .db $4E
    .db $4F
    .db $2F
    .db $4E
    .db $4F
    .db $54
    .db $2F
    .db $4F
    .db $4B
    .db $2F
    .db $4F
    .db $4E
    .db $45
    .db $2F
    .db $4F
    .db $50
    .db $45
    .db $4E
    .db $2F
    .db $4F
    .db $52
    .db $2F
    .db $4F
    .db $56
    .db $45
    .db $52
    .db $2F
    .db $50
    .db $41
    .db $54
    .db $54
    .db $45
    .db $52
    .db $4E
    .db $53
    .db $2F
    .db $50
    .db $4C
    .db $41
    .db $59
    .db $45
    .db $52
    .db $2F
    .db $50
    .db $4C
    .db $41
    .db $59
    .db $45
    .db $52
    .db $53
    .db $2F
    .db $20
    .db $50
    .db $4F
    .db $44
    .db $2F
    .db $50
    .db $52
    .db $45
    .db $53
    .db $45
    .db $4E
    .db $54
    .db $53
    .db $2F
    .db $50
    .db $52
    .db $45
    .db $53
    .db $53
    .db $2F
    .db $51
    .db $55
    .db $41
    .db $4C
    .db $49
    .db $46
    .db $49
    .db $45
    .db $44
    .db $2F
    .db $52
    .db $41
    .db $4D
    .db $2F
    .db $52
    .db $45
    .db $56
    .db $45
    .db $52
    .db $53
    .db $45
    .db $2F
    .db $52
    .db $49
    .db $47
    .db $48
    .db $54
    .db $2F
    .db $52
    .db $4F
    .db $4D
    .db $2F
    .db $52
    .db $4F
    .db $4D
    .db $53
    .db $2F
    .db $53
    .db $43
    .db $41
    .db $4E
    .db $4E
    .db $45
    .db $52
    .db $2F
    .db $53
    .db $45
    .db $4C
    .db $45
    .db $43
    .db $54
    .db $2F
    .db $53
    .db $45
    .db $54
    .db $2F
    .db $53
    .db $4C
    .db $41
    .db $4D
    .db $2F
    .db $53
    .db $4D
    .db $41
    .db $52
    .db $54
    .db $2F
    .db $53
    .db $4F
    .db $55
    .db $4E
    .db $44
    .db $2F
    .db $53
    .db $4F
    .db $55
    .db $4E
    .db $44
    .db $53
    .db $2F
    .db $53
    .db $54
    .db $41
    .db $52
    .db $54
    .db $2F
    .db $53
    .db $54
    .db $45
    .db $50
    .db $2F
    .db $53
    .db $54
    .db $49
    .db $43
    .db $4B
    .db $2F
    .db $53
    .db $57
    .db $41
    .db $52
    .db $4D
    .db $45
    .db $52
    .db $2F
    .db $53
    .db $57
    .db $49
    .db $54
    .db $43
    .db $48
    .db $2F
    .db $54
    .db $45
    .db $53
    .db $54
    .db $2F
    .db $54
    .db $45
    .db $53
    .db $54
    .db $45
    .db $44
    .db $2F
    .db $54
    .db $45
    .db $53
    .db $54
    .db $53
    .db $2F
    .db $54
    .db $48
    .db $45
    .db $2F
    .db $54
    .db $48
    .db $52
    .db $55
    .db $2F
    .db $54
    .db $48
    .db $52
    .db $55
    .db $53
    .db $54
    .db $2F
    .db $54
    .db $49
    .db $4C
    .db $54
    .db $2F
    .db $54
    .db $49
    .db $4D
    .db $45
    .db $2F
    .db $54
    .db $4F
    .db $2F
    .db $54
    .db $4F
    .db $44
    .db $41
    .db $59
    .db $53
    .db $2F
    .db $54
    .db $57
    .db $4F
    .db $2F
    .db $55
    .db $4E
    .db $49
    .db $54
    .db $2F
    .db $55
    .db $50
    .db $2F
    .db $56
    .db $45
    .db $52
    .db $54
    .db $49
    .db $43
    .db $41
    .db $4C
    .db $2F
    .db $57
    .db $41
    .db $56
    .db $45
    .db $2F
    .db $57
    .db $49
    .db $4C
    .db $4C
    .db $49
    .db $41
    .db $4D
    .db $53
    .db $2F
    .db $57
    .db $49
    .db $54
    .db $48
    .db $2F
    .db $59
    .db $4F
    .db $55
    .db $2F
    .db $01
    .db $08
    .db $C6
    .db $97
    .db $01
    .db $08
    .db $C6
    .db $AF
    .db $01
    .db $08
    .db $C6
    .db $B7
    .db $03
    .db $08
    .db $C7
    .db $BF
    .db $01
    .db $08
    .db $C6
    .db $BF
    .db $03
    .db $08
    .db $C7
    .db $BF
    .db $03
    .db $08
    .db $C6
    .db $C7
    .db $03
    .db $08
    .db $C6
    .db $DF
    .db $03
    .db $08
    .db $C6
    .db $F7
    .db $03
    .db $08
    .db $C7
    .db $0F
    .db $03
    .db $08
    .db $C7
    .db $27
    .db $03
    .db $08
    .db $C7
    .db $3F
    .db $03
    .db $08
    .db $C7
    .db $57
    .db $03
    .db $08
    .db $C7
    .db $6F
    .db $03
    .db $08
    .db $C7
    .db $87
    .db $03
    .db $08
    .db $C7
    .db $9F
    .db $01
    .db $08
    .db $C7
    .db $B7
    .db $03
    .db $08
    .db $C7
    .db $BF
    .db $03
    .db $08
    .db $C6
    .db $97
    .db $03
    .db $08
    .db $C7
    .db $D7
    .db $03
    .db $08
    .db $C7
    .db $EF
    .db $03
    .db $08
    .db $C8
    .db $07
    .db $03
    .db $08
    .db $C8
    .db $1F
    .db $03
    .db $08
    .db $C8
    .db $37
    .db $03
    .db $08
    .db $C8
    .db $4F
    .db $03
    .db $08
    .db $C8
    .db $67
    .db $03
    .db $08
    .db $C8
    .db $7F
    .db $02
    .db $08
    .db $C8
    .db $97
    .db $03
    .db $08
    .db $C8
    .db $A7
    .db $03
    .db $08
    .db $C8
    .db $BF
    .db $03
    .db $08
    .db $C8
    .db $D7
    .db $04
    .db $08
    .db $C8
    .db $EF
    .db $03
    .db $08
    .db $C9
    .db $0F
    .db $03
    .db $08
    .db $C9
    .db $27
    .db $03
    .db $08
    .db $C9
    .db $3F
    .db $03
    .db $08
    .db $C9
    .db $57
    .db $03
    .db $08
    .db $C9
    .db $6F
    .db $03
    .db $08
    .db $C9
    .db $87
    .db $03
    .db $08
    .db $C9
    .db $9F
    .db $03
    .db $08
    .db $C9
    .db $B7
    .db $03
    .db $08
    .db $C9
    .db $CF
    .db $04
    .db $08
    .db $C9
    .db $E7
    .db $03
    .db $08
    .db $CA
    .db $07
    .db $03
    .db $08
    .db $CA
    .db $1F
    .db $03
    .db $08
    .db $CA
    .db $37
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $01
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $01
    .db $10
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $11
    .db $00
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $00
    .db $00
    .db $00
    .db $01
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $11
    .db $10
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $00
    .db $01
    .db $01
    .db $00
    .db $00
    .db $00
    .db $01
    .db $01
    .db $00
    .db $11
    .db $00
    .db $00
    .db $01
    .db $10
    .db $00
    .db $11
    .db $00
    .db $11
    .db $11
    .db $11
    .db $10
    .db $00
    .db $00
    .db $11
    .db $00
    .db $01
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $00
    .db $11
    .db $00
    .db $00
    .db $11
    .db $00
    .db $00
    .db $11
    .db $00
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $00
    .db $00
    .db $00
    .db $01
    .db $01
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $10
    .db $00
    .db $11
    .db $00
    .db $00
    .db $00
    .db $00
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $00
    .db $01
    .db $00
    .db $11
    .db $10
    .db $10
    .db $11
    .db $00
    .db $00
    .db $11
    .db $00
    .db $11
    .db $00
    .db $00
    .db $11
    .db $01
    .db $01
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $10
    .db $10
    .db $11
    .db $10
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $00
    .db $11
    .db $01
    .db $01
    .db $11
    .db $00
    .db $01
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $01
    .db $00
    .db $11
    .db $00
    .db $00
    .db $01
    .db $11
    .db $10
    .db $10
    .db $00
    .db $11
    .db $11
    .db $11
    .db $10
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $10
    .db $10
    .db $11
    .db $10
    .db $10
    .db $11
    .db $00
    .db $11
    .db $01
    .db $01
    .db $10
    .db $01
    .db $01
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $00
    .db $01
    .db $00
    .db $11
    .db $10
    .db $10
    .db $11
    .db $00
    .db $00
    .db $11
    .db $00
    .db $11
    .db $01
    .db $01
    .db $11
    .db $01
    .db $01
    .db $11
    .db $00
    .db $00
    .db $00
    .db $01
    .db $00
    .db $00
    .db $01
    .db $00
    .db $00
    .db $01
    .db $01
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $11
    .db $00
    .db $00
    .db $01
    .db $01
    .db $00
    .db $01
    .db $00
    .db $11
    .db $11
    .db $11
    .db $10
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $00
    .db $00
    .db $11
    .db $00
    .db $00
    .db $00
    .db $00
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $00
    .db $00
    .db $11
    .db $00
    .db $00
    .db $11
    .db $00
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $10
    .db $10
    .db $10
    .db $10
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $00
    .db $00
    .db $00
    .db $00
    .db $00
    .db $11
    .db $00
    .db $10
    .db $11
    .db $11
    .db $11
    .db $11
    .db $11
    .db $10
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $10
    .db $10
    .db $11
    .db $10
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $00
    .db $10
    .db $00
    .db $00
    .db $11
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $10
    .db $10
    .db $11
    .db $10
    .db $10
    .db $10
    .db $00
    .db $11
    .db $00
    .db $00
    .db $10
    .db $00
    .db $00
    .db $00
    .db $00
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $01
    .db $00
    .db $11
    .db $10
    .db $10
    .db $10
    .db $10
    .db $10
    .db $11
    .db $00
    .db $11
    .db $00
    .db $00
    .db $11
    .db $01
